history_date,production_isk,destruction_isk,mining_isk
2019-01-01,5087849708462.761,1286211647406.05,1831586444220.8354
2019-01-02,5371248688706.399,1193095455106.14,1812047959736.3923
2019-01-03,5016575682516.852,1138683309504.35,1994656413842.216
2019-01-04,5261996815854.651,1326690437943.73,1919876399066.3867
2019-01-05,6386857229132.888,1880315842897.24,1835361961923.9329
2019-01-06,4935689474762.598,1485338460810.96,1869786789855.0657
2019-01-07,5411201569537.479,1249859623236.58,1800732333811.389
2019-01-08,5014443102488.517,1034727091939.02,1880690590205.9631
2019-01-09,4790403555665.261,998775923719.2,1817394975300.6506
2019-01-10,5527709629172.703,1180250493055.9,1836186071369.5215
2019-01-11,5472070878088.005,1011792696747.99,1861351405644.6538
2019-01-12,5024847251365.021,1985844939572.98,2019346196338.573
2019-01-13,5204754428306.145,1871783935528.97,1591990497830.4458
2019-01-14,5466997506236.575,1078138817300.9,1793237786466.611
2019-01-15,4963709037671.387,1000039324733.22,1715571494733.4038
2019-01-16,4994630810798.574,1772506361575.98,1782364522803.5564
2019-01-17,5172592585878.281,1105042374662.93,1814676433340.842
2019-01-18,5231629652267.1455,1172108430046.72,1883300945852.2917
2019-01-19,4932863401256.919,1627619483818.12,2202408096176.051
2019-01-20,5339688479533.19,1713175335605.8,2154601288776.2034
2019-01-21,5195178253642.996,1197968806799.13,2138433986512.764
2019-01-22,4713143499215.997,982486967543.5,1947046936459.0532
2019-01-23,4773437482547.892,1114796158888.06,1860091898351.5046
2019-01-24,5531335313948.042,1096896665900.26,1954350327221.9883
2019-01-25,5047931844969.449,979118698930.57,1996883838146.8445
2019-01-26,5224165150149.943,1934939165424.06,2236366382102.015
2019-01-27,6139135785745.83,1419752305897.61,2124282843171.6677
2019-01-28,5010045762897.552,1004576133117.55,1891389459331.7502
2019-01-29,5621797763337.534,1369660226342.56,1899372100944.443
2019-01-30,5110087421634.329,982781081256.01,1996611104951.6875
2019-01-31,5081681909074.299,1069113316763.51,2091143206256.9375
2019-02-01,5137485532206.709,995415351053.54,2088730354603.812
2019-02-02,5701550920314.221,1891683063238.49,2141993462758.8267
2019-02-03,5360558133313.737,1579143929544.61,2287834664461.63
2019-02-04,5824664961244.549,898101375994.67,1884626373046.468
2019-02-05,4597718676429.281,1089858209459.44,1689507371761.9666
2019-02-06,5172571431123.238,1090552099399.6,2021834286121.1145
2019-02-07,5026849906539.27,947910979611.59,1952676915151.7053
2019-02-08,5564971471517.414,956044975046.16,1986179113107.7788
2019-02-09,5674434519964.511,1663168772375.24,2285265729996.3784
2019-02-10,5430590294921.501,1250319325908.04,2576724078194.867
